datetime,open,high,low,close,volume
2024-06-06 09:00:00,643.5,669.0,640.75,646.75,1050
2024-06-06 10:00:00,646.75,669.0,645.0,647.25,6538
2024-06-06 11:00:00,647.25,674.75,646.75,672.25,0
2024-06-06 12:00:00,650.25,674.0,650.25,651.0,9165
2024-06-06 13:00:00,651.0,674.0,646.75,651.0,12996
2024-06-06 14:00:00,672.5,675.25,648.75,650.5,8673
2024-06-06 15:00:00,650.75,671.75,643.25,667.25,0
2024-06-06 16:00:00,645.75,667.5,641.75,644.0,33358
2024-06-06 17:00:00,643.75,666.0,642.0,664.25,0
2024-06-06 18:00:00,642.25,664.25,638.25,639.0,50187
2024-06-07 00:00:00,639.5,661.75,634.25,658.75,0
2024-06-07 01:00:00,636.75,660.25,635.75,636.25,3846
2024-06-07 02:00:00,636.25,658.25,629.5,631.75,4770
2024-06-07 03:00:00,632.0,655.5,631.0,632.75,716
2024-06-07 04:00:00,632.5,656.75,632.25,655.75,0
2024-06-07 05:00:00,633.0,657.0,631.75,631.75,7068
2024-06-07 06:00:00,631.75,656.25,631.0,656.0,0
2024-06-07 07:00:00,632.75,655.75,625.25,627.25,14255
2024-06-07 08:00:00,627.25,654.0,625.5,628.25,3482
2024-06-07 09:00:00,652.25,652.5,625.75,627.25,1901
2024-06-07 10:00:00,627.25,654.0,625.0,629.75,3302
2024-06-07 11:00:00,629.75,653.5,627.5,628.25,2037
2024-06-07 12:00:00,628.0,652.75,624.25,628.25,3603
2024-06-07 13:00:00,626.25,650.25,618.25,623.0,19940
2024-06-07 14:00:00,623.0,653.0,621.75,625.0,17477
2024-06-07 15:00:00,647.25,650.5,623.0,627.0,12800
2024-06-07 16:00:00,627.0,650.0,626.0,628.5,10225
2024-06-07 17:00:00,628.5,651.5,627.5,649.75,0
2024-06-07 18:00:00,649.75,651.25,626.5,626.75,56816
2024-06-10 00:00:00,648.25,648.25,621.0,625.5,1634
2024-06-10 01:00:00,625.5,647.75,624.5,626.0,449
2024-06-10 02:00:00,647.0,647.5,624.75,625.5,260
2024-06-10 03:00:00,646.5,646.75,624.5,624.75,88
2024-06-10 04:00:00,646.0,647.5,624.5,625.5,250
2024-06-10 05:00:00,625.75,647.0,624.25,625.25,263
2024-06-10 06:00:00,646.0,647.0,624.25,646.0,0
2024-06-10 07:00:00,645.75,646.5,622.25,645.0,304
2024-06-10 08:00:00,623.75,646.5,622.75,623.75,5322
2024-06-10 09:00:00,624.0,647.75,623.0,623.25,1663
2024-06-10 10:00:00,623.25,647.5,623.25,625.5,449
2024-06-10 11:00:00,625.5,647.0,619.5,641.75,0
2024-06-10 12:00:00,620.0,645.25,619.0,643.25,813
2024-06-10 13:00:00,644.0,645.25,613.5,616.5,30402
2024-06-10 14:00:00,616.25,639.0,609.25,610.75,17637
2024-06-10 15:00:00,633.5,637.0,610.0,612.75,10726
2024-06-10 16:00:00,612.5,635.75,608.25,610.25,17899
2024-06-10 17:00:00,610.25,636.0,608.5,608.5,7473
2024-06-10 18:00:00,608.75,633.5,606.25,630.25,0
2024-06-11 00:00:00,629.75,634.0,605.5,633.0,0
2024-06-11 01:00:00,609.75,634.25,609.25,634.25,158
2024-06-11 02:00:00,611.0,635.25,610.25,611.0,1248
2024-06-11 03:00:00,611.25,634.75,610.25,634.75,197
2024-06-11 04:00:00,611.5,635.25,609.25,610.75,494
2024-06-11 05:00:00,610.75,634.5,609.75,633.75,0
2024-06-11 06:00:00,633.75,635.0,609.25,610.5,2344
2024-06-11 07:00:00,610.5,636.0,609.5,612.0,1675
2024-06-11 08:00:00,612.0,635.75,609.75,634.0,0
2024-06-11 09:00:00,633.75,634.0,605.75,606.75,5002
2024-06-11 10:00:00,630.75,633.75,605.75,632.5,0
2024-06-11 11:00:00,632.25,634.0,607.75,609.0,5595
2024-06-11 12:00:00,609.0,635.25,608.0,611.0,1496
2024-06-11 13:00:00,610.25,641.25,608.0,640.0,15212
2024-06-11 14:00:00,640.0,648.5,618.5,627.25,34534
2024-06-11 15:00:00,627.5,650.5,625.75,629.25,16314
2024-06-11 16:00:00,629.25,652.75,628.5,630.75,12152
2024-06-11 17:00:00,650.5,650.75,625.75,647.25,0
2024-06-11 18:00:00,647.25,648.0,625.25,625.75,50374
2024-06-12 00:00:00,626.0,647.5,624.25,625.5,0
2024-06-12 01:00:00,625.25,645.5,623.75,645.5,0
2024-06-12 02:00:00,626.0,645.75,624.25,625.5,1014
2024-06-12 03:00:00,625.75,645.5,624.75,645.0,138
2024-06-12 04:00:00,645.0,645.0,624.5,625.0,186
2024-06-12 05:00:00,625.25,645.0,622.5,642.75,0
2024-06-12 06:00:00,642.75,643.0,622.25,623.0,1219
2024-06-12 07:00:00,622.75,643.25,621.25,622.0,1058
2024-06-12 08:00:00,641.25,642.75,619.25,639.0,0
2024-06-12 09:00:00,639.25,640.5,618.25,619.75,3909
2024-06-12 10:00:00,639.25,639.5,617.5,618.25,1064
2024-06-12 11:00:00,618.25,638.75,614.75,634.75,0
2024-06-12 12:00:00,615.0,637.75,614.0,636.0,8086
2024-06-12 13:00:00,636.0,638.5,611.0,632.25,2708
2024-06-12 14:00:00,612.5,635.5,610.5,616.25,22655
2024-06-12 15:00:00,616.25,637.0,614.75,636.25,0
2024-06-12 16:00:00,636.5,640.5,614.0,614.5,30773
2024-06-12 17:00:00,614.25,638.25,614.25,618.0,6531
2024-06-12 18:00:00,636.75,637.25,614.5,633.5,10198
2024-06-13 00:00:00,634.0,639.75,612.5,620.25,0
2024-06-13 01:00:00,620.0,639.25,617.0,637.0,0
2024-06-13 02:00:00,618.5,637.75,617.75,637.25,262
2024-06-13 03:00:00,618.75,637.5,617.5,636.5,143
2024-06-13 04:00:00,636.5,638.0,618.0,619.0,1352
2024-06-13 05:00:00,619.0,637.25,616.5,617.25,489
2024-06-13 06:00:00,617.25,637.5,617.25,637.0,0
2024-06-13 07:00:00,618.0,639.25,618.0,619.5,2193
2024-06-13 08:00:00,638.0,640.5,616.75,639.25,0
2024-06-13 09:00:00,620.5,642.5,619.0,621.75,4429
2024-06-13 10:00:00,621.75,640.5,620.0,622.0,384
2024-06-13 11:00:00,621.75,641.5,620.5,621.25,769
2024-06-13 12:00:00,621.25,640.75,620.0,640.25,0
2024-06-13 13:00:00,639.5,641.5,616.0,638.5,13195
2024-06-13 14:00:00,638.75,644.0,618.0,622.5,18398
2024-06-13 15:00:00,622.5,644.75,621.25,621.75,8908
2024-06-13 16:00:00,622.0,640.25,620.25,621.75,8658
2024-06-13 17:00:00,639.75,640.25,619.5,621.0,6606
2024-06-13 18:00:00,621.0,639.0,618.25,619.0,10354
2024-06-14 00:00:00,636.5,636.5,614.0,616.0,0
2024-06-14 01:00:00,633.5,634.75,615.0,615.0,276
2024-06-14 02:00:00,632.5,633.25,614.5,632.75,0
2024-06-14 03:00:00,633.25,633.5,615.0,615.0,530
2024-06-14 04:00:00,615.0,632.75,613.5,614.25,236
2024-06-14 05:00:00,614.25,633.25,613.5,615.0,214
2024-06-14 06:00:00,615.25,635.25,614.75,614.75,591
2024-06-14 07:00:00,615.0,634.0,613.75,634.0,0
2024-06-14 08:00:00,634.25,634.75,611.0,612.5,3255
2024-06-14 09:00:00,630.25,632.75,611.75,631.5,0
2024-06-14 10:00:00,613.5,635.5,613.25,633.5,619
2024-06-14 11:00:00,615.5,634.75,613.75,616.0,2597
2024-06-14 12:00:00,616.0,634.0,613.25,632.75,0
2024-06-14 13:00:00,614.0,638.25,611.75,619.0,15549
2024-06-14 14:00:00,636.0,638.75,616.0,616.75,12558
2024-06-14 15:00:00,633.25,634.0,614.75,616.75,7003
2024-06-14 16:00:00,616.75,633.75,615.25,615.5,7274
2024-06-14 17:00:00,615.25,631.75,613.5,613.75,6352
2024-06-14 18:00:00,629.25,629.5,611.0,611.75,9418
2024-06-17 00:00:00,627.0,627.0,602.5,605.5,2093
2024-06-17 01:00:00,605.5,622.5,603.0,603.25,434
2024-06-17 02:00:00,603.25,620.25,601.5,601.5,417
2024-06-17 03:00:00,601.75,619.0,601.0,601.25,366
2024-06-17 04:00:00,601.5,618.5,601.0,618.0,0
2024-06-17 05:00:00,601.25,618.0,600.0,600.5,2712
2024-06-17 06:00:00,600.5,618.0,599.75,617.5,0
2024-06-17 07:00:00,600.75,618.0,597.5,599.5,6609
2024-06-17 08:00:00,599.5,617.25,598.25,616.75,0
2024-06-17 09:00:00,616.5,616.75,596.25,614.5,5897
2024-06-17 10:00:00,597.25,616.25,595.0,595.5,1182
2024-06-17 11:00:00,612.75,615.5,595.5,614.0,0
2024-06-17 12:00:00,614.0,614.25,593.0,597.0,2086
2024-06-17 13:00:00,613.75,616.75,595.0,612.25,9146
2024-06-17 14:00:00,595.75,613.0,593.0,594.75,13300
2024-06-17 15:00:00,611.0,612.75,592.5,609.0,2051
2024-06-17 16:00:00,609.0,610.75,591.5,592.75,10886
2024-06-17 17:00:00,608.75,609.0,590.25,608.5,0
2024-06-17 18:00:00,592.0,610.25,590.25,591.0,0
2024-06-18 00:00:00,590.0,611.25,588.5,607.5,1657
2024-06-18 01:00:00,591.0,607.75,590.0,590.75,2454
2024-06-18 02:00:00,591.0,608.75,590.75,591.0,0
2024-06-18 03:00:00,591.0,609.75,591.0,591.5,2835
2024-06-18 04:00:00,591.75,610.5,591.5,610.0,0
2024-06-18 05:00:00,592.0,610.25,592.0,592.0,132
2024-06-18 06:00:00,609.75,610.25,590.5,590.5,2820
2024-06-18 07:00:00,608.5,609.25,588.0,588.75,659
2024-06-18 08:00:00,606.75,607.0,583.75,584.25,2492
2024-06-18 09:00:00,584.25,604.0,584.0,585.25,773
2024-06-18 10:00:00,585.25,607.0,585.25,606.25,192
2024-06-18 11:00:00,588.5,607.25,586.25,587.0,2805
2024-06-18 12:00:00,605.5,607.5,586.0,606.25,223
2024-06-18 13:00:00,607.25,609.75,584.5,586.75,9706
2024-06-18 14:00:00,604.75,606.75,584.0,602.5,8275
2024-06-18 15:00:00,602.5,604.5,583.5,601.0,6064
2024-06-18 16:00:00,600.75,602.0,582.75,601.5,5708
2024-06-18 17:00:00,584.25,602.75,582.25,600.0,4998
2024-06-18 18:00:00,600.25,600.5,580.0,597.75,9917
2024-06-20 04:00:00,599.25,599.75,579.0,579.25,0
2024-06-20 05:00:00,597.5,599.0,579.0,580.25,367
2024-06-20 06:00:00,598.5,598.75,579.5,579.5,330
2024-06-20 07:00:00,598.0,600.0,576.25,576.5,1440
2024-06-20 08:00:00,594.5,594.5,573.25,573.5,1466
2024-06-20 09:00:00,591.75,594.75,573.0,576.75,1051
2024-06-20 10:00:00,576.5,594.0,574.5,574.5,383
2024-06-20 11:00:00,592.5,594.75,574.0,574.0,887
2024-06-20 12:00:00,574.0,594.0,572.5,592.25,3776
2024-06-20 13:00:00,593.5,594.0,570.0,570.75,4858
2024-06-20 14:00:00,588.0,592.25,565.5,575.5,15828
2024-06-20 15:00:00,575.5,594.0,575.5,576.0,9275
2024-06-20 16:00:00,590.0,590.5,572.5,588.25,28139
2024-06-20 17:00:00,574.25,590.25,573.5,573.75,0
2024-06-20 18:00:00,588.25,588.5,570.0,584.5,34723
2024-06-21 00:00:00,571.25,586.0,569.0,584.75,0
2024-06-21 01:00:00,570.5,586.75,570.25,586.75,394
2024-06-21 02:00:00,586.5,589.0,572.0,573.75,236
2024-06-21 03:00:00,588.5,589.0,573.25,588.5,488
2024-06-21 04:00:00,588.25,589.25,573.75,588.75,146
2024-06-21 05:00:00,588.75,591.0,573.25,573.5,24
2024-06-21 06:00:00,588.5,589.75,571.75,588.25,2386
2024-06-21 07:00:00,573.75,589.75,572.75,588.5,826
2024-06-21 08:00:00,588.25,588.75,571.75,587.75,1007
2024-06-21 09:00:00,587.5,588.25,572.75,587.5,716
2024-06-21 10:00:00,587.25,590.25,573.0,574.75,0
2024-06-21 11:00:00,574.75,591.75,574.0,576.5,795
2024-06-21 12:00:00,591.25,593.75,575.0,590.0,7092
2024-06-21 13:00:00,574.5,591.5,566.25,568.0,4744
2024-06-21 14:00:00,567.75,585.25,562.75,581.75,26006
2024-06-21 15:00:00,582.0,582.25,563.25,564.75,0
2024-06-21 16:00:00,564.5,580.75,558.5,575.5,25273
2024-06-21 17:00:00,575.5,577.0,557.75,561.0,0
2024-06-21 18:00:00,561.0,578.0,560.25,563.0,37432
2024-06-24 00:00:00,562.0,577.75,557.5,557.75,1145
2024-06-24 01:00:00,573.5,575.5,557.5,575.0,1143
2024-06-24 02:00:00,575.25,576.0,558.75,575.0,244
2024-06-24 03:00:00,575.25,576.25,559.25,575.75,161
2024-06-24 04:00:00,575.75,576.75,559.75,576.0,129
2024-06-24 05:00:00,576.0,576.0,558.25,574.5,232
2024-06-24 06:00:00,574.5,574.75,556.75,573.5,380
2024-06-24 07:00:00,573.5,578.5,556.5,578.25,2268
2024-06-24 08:00:00,578.25,578.75,559.25,576.5,1180
2024-06-24 09:00:00,576.75,579.0,559.25,561.5,0
2024-06-24 10:00:00,578.0,578.25,559.5,576.5,5005
2024-06-24 11:00:00,576.5,577.75,557.0,574.5,1667
2024-06-24 12:00:00,557.5,574.5,553.5,572.5,3177
2024-06-24 13:00:00,555.0,573.25,549.75,571.0,12354
2024-06-24 14:00:00,554.5,571.25,546.5,568.5,16892
2024-06-24 15:00:00,568.5,571.0,549.25,567.25,8752
2024-06-24 16:00:00,567.25,571.5,548.75,570.5,9535
2024-06-24 17:00:00,570.25,571.75,550.5,552.0,0
2024-06-24 18:00:00,570.5,572.25,552.0,571.5,46468
2024-06-25 00:00:00,571.0,574.5,551.75,574.0,0
2024-06-25 01:00:00,574.0,574.0,553.75,573.0,416
2024-06-25 02:00:00,572.75,573.25,553.75,572.25,120
2024-06-25 03:00:00,553.75,572.75,553.5,554.5,0
2024-06-25 04:00:00,572.75,573.0,552.25,552.25,14
2024-06-25 05:00:00,570.75,571.5,552.25,570.75,1449
2024-06-25 06:00:00,570.75,572.0,552.0,571.75,833
2024-06-25 07:00:00,571.5,572.5,552.0,570.0,1182
2024-06-25 08:00:00,570.0,572.25,550.5,569.0,2205
2024-06-25 09:00:00,551.0,570.0,550.0,569.5,1340
2024-06-25 10:00:00,569.5,570.75,550.75,569.5,953
2024-06-25 11:00:00,569.5,570.0,549.0,568.5,1530
2024-06-25 12:00:00,568.75,570.0,549.0,568.0,2166
2024-06-25 13:00:00,549.25,568.25,543.0,565.0,14734
2024-06-25 14:00:00,565.0,566.5,544.5,545.25,0
2024-06-25 15:00:00,564.25,564.5,541.0,562.0,38865
2024-06-25 16:00:00,561.75,563.5,541.25,541.75,0
2024-06-25 17:00:00,561.5,562.0,540.25,541.75,3700
2024-06-25 18:00:00,541.75,561.5,539.75,558.75,58294
2024-06-26 00:00:00,539.75,562.25,538.0,562.25,0
2024-06-26 01:00:00,562.25,563.0,542.5,562.0,412
2024-06-26 02:00:00,562.0,563.5,542.5,563.5,443
2024-06-26 03:00:00,563.5,564.75,563.5,564.75,651
2024-06-26 04:00:00,565.25,565.25,563.75,564.25,263
2024-06-26 05:00:00,564.25,565.0,564.0,564.5,496
2024-06-26 06:00:00,564.5,564.5,561.75,563.0,533
2024-06-26 07:00:00,563.0,563.0,560.5,561.25,806
2024-06-26 08:00:00,561.25,562.5,560.25,560.5,1940
2024-06-26 09:00:00,560.75,561.75,560.0,561.5,936
2024-06-26 10:00:00,561.25,563.5,561.25,562.75,1277
2024-06-26 11:00:00,562.5,564.75,562.25,563.0,2406
2024-06-26 12:00:00,563.0,565.0,558.5,559.5,3110
2024-06-26 13:00:00,560.0,564.5,557.75,564.5,13568
2024-06-26 14:00:00,564.25,572.5,563.5,571.0,17644
2024-06-26 15:00:00,571.0,571.0,565.75,568.25,8694
2024-06-26 16:00:00,568.25,568.5,562.5,563.0,7238
2024-06-26 17:00:00,562.75,562.75,560.5,562.5,6634
2024-06-26 18:00:00,562.5,563.5,558.5,559.0,7808
2024-06-27 00:00:00,560.0,561.75,558.25,561.75,0
2024-06-27 01:00:00,561.75,564.0,561.5,562.75,470
2024-06-27 02:00:00,562.5,563.0,561.75,562.75,107
2024-06-27 03:00:00,563.0,563.75,563.0,563.5,136
2024-06-27 04:00:00,563.5,563.75,562.0,562.5,276
2024-06-27 05:00:00,562.25,562.5,561.5,561.75,247
2024-06-27 06:00:00,561.75,562.75,561.25,561.25,319
2024-06-27 07:00:00,561.25,561.25,559.5,559.75,781
2024-06-27 08:00:00,560.0,563.0,559.75,561.25,638
2024-06-27 09:00:00,561.5,565.25,561.25,563.0,1553
2024-06-27 10:00:00,563.0,563.75,561.75,562.25,539
2024-06-27 11:00:00,562.5,564.0,560.75,563.5,1185
2024-06-27 12:00:00,563.5,569.0,563.0,568.5,2248
2024-06-27 13:00:00,569.0,574.75,566.25,574.25,16607
2024-06-27 14:00:00,574.25,576.5,570.75,575.25,15955
2024-06-27 15:00:00,575.25,578.75,575.0,576.75,12637
2024-06-27 16:00:00,576.75,580.75,576.75,578.75,9015
2024-06-27 17:00:00,578.5,579.0,576.5,578.5,9047
2024-06-27 18:00:00,578.5,581.5,578.5,580.75,0
2024-06-28 00:00:00,579.75,580.0,575.5,577.5,1631
2024-06-28 01:00:00,577.5,578.0,577.25,577.5,203
2024-06-28 02:00:00,578.0,578.5,576.5,576.75,274
2024-06-28 03:00:00,576.75,578.5,576.75,578.25,221
2024-06-28 04:00:00,578.0,578.25,577.5,578.0,191
2024-06-28 05:00:00,578.0,578.25,577.5,578.0,135
2024-06-28 06:00:00,578.0,580.0,577.5,579.5,306
2024-06-28 07:00:00,579.75,582.75,579.25,582.0,944
2024-06-28 08:00:00,582.0,584.75,581.25,584.25,1234
2024-06-28 09:00:00,584.25,585.75,582.5,584.75,874
2024-06-28 10:00:00,584.5,586.25,583.75,584.5,1104
2024-06-28 11:00:00,584.5,585.75,582.25,583.25,1419
2024-06-28 12:00:00,583.5,584.75,581.75,582.25,1097
2024-06-28 13:00:00,582.75,584.0,577.25,577.25,7445
2024-06-28 14:00:00,577.25,579.75,575.0,578.25,9740
2024-06-28 15:00:00,578.25,581.75,577.5,580.25,5717
2024-06-28 16:00:00,580.0,582.75,566.0,568.25,21194
2024-06-28 17:00:00,568.25,572.5,568.25,571.5,7061
2024-06-28 18:00:00,571.5,575.75,571.25,575.25,9511
2024-07-01 00:00:00,573.5,577.75,567.75,577.75,1178
2024-07-01 01:00:00,577.75,577.75,576.0,577.0,584
2024-07-01 02:00:00,576.5,577.25,576.25,577.0,140
2024-07-01 03:00:00,577.0,577.25,576.5,577.25,141
2024-07-01 04:00:00,576.75,577.75,576.5,577.5,167
2024-07-01 05:00:00,577.0,578.0,576.25,576.5,134
2024-07-01 06:00:00,576.75,578.25,576.25,577.5,280
2024-07-01 07:00:00,577.5,579.0,574.25,574.5,1054
2024-07-01 08:00:00,574.5,575.5,569.25,570.0,1024
2024-07-01 09:00:00,570.0,575.0,570.0,574.25,1231
2024-07-01 10:00:00,574.0,575.0,572.25,573.0,658
2024-07-01 11:00:00,573.25,576.25,573.0,574.75,546
2024-07-01 12:00:00,575.0,575.5,571.5,571.75,1030
2024-07-01 13:00:00,572.25,585.0,570.25,581.75,17130
2024-07-01 14:00:00,581.75,587.75,578.0,586.25,12487
2024-07-01 15:00:00,586.0,589.5,584.0,584.5,9228
2024-07-01 16:00:00,584.25,587.25,583.5,585.75,6778
2024-07-01 17:00:00,586.0,591.5,585.75,590.75,9682
2024-07-01 18:00:00,590.75,591.75,589.0,589.25,8834
2024-07-02 00:00:00,589.0,589.25,584.25,585.5,0
2024-07-02 01:00:00,585.5,586.25,585.25,586.0,135
2024-07-02 02:00:00,586.0,588.25,586.0,587.75,229
2024-07-02 03:00:00,587.5,588.0,587.5,587.5,66
2024-07-02 04:00:00,587.5,587.75,586.5,586.75,145
2024-07-02 05:00:00,586.75,587.0,585.25,586.25,394
2024-07-02 06:00:00,586.5,587.0,585.0,586.75,464
2024-07-02 07:00:00,586.75,587.25,584.75,586.75,1182
2024-07-02 08:00:00,586.5,589.0,586.5,587.75,706
2024-07-02 09:00:00,588.0,590.25,583.25,583.5,1964
2024-07-02 10:00:00,583.5,584.5,581.5,581.5,941
2024-07-02 11:00:00,581.5,585.25,581.25,585.0,1155
2024-07-02 12:00:00,585.0,586.25,583.25,583.5,1070
2024-07-02 13:00:00,583.5,587.75,582.25,584.25,8822
2024-07-02 14:00:00,584.5,586.0,580.5,582.75,8914
2024-07-02 15:00:00,583.0,584.25,580.0,581.75,5802
2024-07-02 16:00:00,581.75,582.5,578.5,579.5,5104
2024-07-02 17:00:00,579.5,581.25,579.0,580.5,5210
2024-07-02 18:00:00,580.75,582.75,579.75,582.25,0
2024-07-03 00:00:00,582.0,583.75,581.0,583.75,1282
2024-07-03 01:00:00,583.5,584.25,582.75,582.75,545
2024-07-03 02:00:00,582.75,583.5,582.0,582.75,459
2024-07-03 03:00:00,582.75,583.75,582.75,583.5,96
2024-07-03 13:30:00,578.0,578.75,575.25,577.5,8344
2024-07-03 14:30:00,577.5,583.25,576.5,582.75,5539
2024-07-03 15:30:00,582.75,583.0,579.5,579.5,3833
2024-07-03 16:30:00,579.5,579.75,577.25,578.5,3639
2024-07-05 13:00:00,582.25,591.0,578.5,589.25,10047
2024-07-05 14:00:00,589.25,591.0,586.25,589.0,10433
2024-07-05 15:00:00,588.75,590.0,586.0,589.5,4964
2024-07-05 16:00:00,589.5,592.25,589.5,590.5,5836
2024-07-05 17:00:00,590.75,591.0,588.25,590.25,3714
2024-07-05 18:00:00,590.25,592.0,589.5,591.75,6447
2024-07-08 00:00:00,589.25,590.75,585.5,585.75,1015
2024-07-08 01:00:00,585.5,586.0,585.25,585.25,210
2024-07-08 02:00:00,585.5,586.25,584.5,584.75,289
2024-07-08 03:00:00,584.75,585.0,584.0,584.0,108
2024-07-08 04:00:00,584.0,584.0,582.25,582.75,288
2024-07-08 05:00:00,582.75,583.0,581.0,581.75,362
2024-07-08 06:00:00,581.5,581.75,580.5,580.75,512
2024-07-08 07:00:00,581.0,582.5,580.5,581.5,594
2024-07-08 08:00:00,581.25,582.75,580.75,582.0,787
2024-07-08 09:00:00,581.75,582.0,580.25,580.25,769
2024-07-08 10:00:00,580.5,583.0,580.5,581.0,465
2024-07-08 11:00:00,580.75,583.0,580.5,580.5,563
2024-07-08 12:00:00,580.5,580.75,577.5,578.5,1819
2024-07-08 13:00:00,578.5,578.75,567.75,568.75,12891
2024-07-08 14:00:00,568.75,574.5,567.25,571.5,9628
2024-07-08 15:00:00,571.5,571.5,569.25,570.0,4887
2024-07-08 16:00:00,570.25,570.5,566.25,568.0,5673
2024-07-08 17:00:00,568.0,570.5,566.0,570.25,7067
2024-07-08 18:00:00,570.0,572.0,569.75,570.25,0
2024-07-09 00:00:00,569.5,574.5,569.25,573.5,1227
2024-07-09 01:00:00,573.5,575.25,573.5,574.0,367
2024-07-09 02:00:00,573.75,574.0,573.25,573.5,143
2024-07-09 03:00:00,573.5,574.0,572.5,572.75,217
2024-07-09 04:00:00,572.75,574.0,572.75,573.75,128
2024-07-09 05:00:00,573.75,574.75,573.75,574.25,177
2024-07-09 06:00:00,574.0,574.5,572.5,573.5,1610
2024-07-09 07:00:00,573.75,575.75,573.75,574.75,521
2024-07-09 08:00:00,574.75,575.25,570.75,571.25,1395
2024-07-09 09:00:00,571.25,571.75,569.25,570.25,1064
2024-07-09 10:00:00,570.25,573.75,570.25,572.5,369
2024-07-09 11:00:00,572.25,572.5,569.5,570.75,313
2024-07-09 12:00:00,570.5,574.0,570.25,573.75,960
2024-07-09 13:00:00,573.25,578.75,572.0,577.0,8482
2024-07-09 14:00:00,577.0,577.75,572.5,577.5,6539
2024-07-09 15:00:00,577.5,578.0,572.0,573.0,6608
2024-07-09 16:00:00,573.25,578.5,572.25,576.5,6213
2024-07-09 17:00:00,576.25,577.0,571.75,572.5,4664
2024-07-09 18:00:00,572.5,573.0,571.25,571.75,0
2024-07-10 00:00:00,572.0,572.25,568.75,572.25,1080
2024-07-10 01:00:00,572.0,572.0,570.25,570.75,555
2024-07-10 02:00:00,570.75,570.75,569.25,569.25,260
2024-07-10 03:00:00,569.0,569.75,568.5,568.75,172
2024-07-10 04:00:00,569.0,569.5,568.25,568.75,238
2024-07-10 05:00:00,568.75,569.75,568.75,569.25,61
2024-07-10 06:00:00,569.5,570.5,569.0,569.75,304
2024-07-10 07:00:00,569.5,570.75,568.75,569.0,397
2024-07-10 08:00:00,568.75,569.5,566.5,567.5,1265
2024-07-10 09:00:00,567.75,568.25,565.5,568.0,1254
2024-07-10 10:00:00,568.0,569.25,567.0,569.0,768
2024-07-10 11:00:00,569.25,569.25,567.5,567.5,397
2024-07-10 12:00:00,567.5,569.25,566.5,567.0,748
2024-07-10 13:00:00,567.0,567.75,560.25,561.25,11380
2024-07-10 14:00:00,560.5,563.75,556.25,563.5,16850
2024-07-10 15:00:00,563.5,566.5,562.75,565.75,7630
2024-07-10 16:00:00,565.75,565.75,563.0,563.5,4188
2024-07-10 17:00:00,563.25,566.0,563.25,564.75,4681
2024-07-10 18:00:00,564.5,565.0,560.5,560.75,0
2024-07-11 00:00:00,561.0,563.75,559.5,563.75,1015
2024-07-11 01:00:00,563.5,564.25,562.75,564.25,247
2024-07-11 02:00:00,564.25,565.25,563.25,565.0,1391
2024-07-11 03:00:00,564.75,567.25,564.25,565.75,1636
2024-07-11 04:00:00,566.0,566.25,565.75,566.0,439
2024-07-11 05:00:00,566.0,566.5,565.5,565.75,135
2024-07-11 06:00:00,565.5,566.0,563.5,564.5,502
2024-07-11 07:00:00,564.75,566.0,564.75,565.25,310
2024-07-11 08:00:00,565.25,568.5,565.0,567.75,649
2024-07-11 09:00:00,567.5,569.75,567.25,569.25,1694
2024-07-11 10:00:00,569.25,570.75,568.25,569.5,1210
2024-07-11 11:00:00,569.5,575.5,569.0,574.75,1711
2024-07-11 12:00:00,575.0,578.5,574.75,575.5,3359
2024-07-11 13:00:00,574.75,578.0,572.5,576.0,10883
2024-07-11 14:00:00,576.0,580.75,575.75,577.75,11622
2024-07-11 15:00:00,577.5,580.0,575.75,578.25,7220
2024-07-11 16:00:00,578.25,578.75,572.0,572.5,8068
2024-07-11 17:00:00,572.5,572.5,570.0,571.0,6668
2024-07-11 18:00:00,571.0,571.75,570.0,571.25,0
2024-07-12 00:00:00,569.5,571.5,565.75,566.75,1128
2024-07-12 01:00:00,566.5,567.0,565.75,566.0,208
2024-07-12 02:00:00,566.25,569.0,566.25,568.0,1165
2024-07-12 03:00:00,568.0,568.25,567.25,568.0,394
2024-07-12 04:00:00,568.0,571.0,568.0,569.75,613
2024-07-12 05:00:00,569.5,569.75,568.5,569.25,107
2024-07-12 06:00:00,569.25,569.25,568.0,568.75,123
2024-07-12 07:00:00,568.5,569.25,567.75,569.0,333
2024-07-12 08:00:00,568.75,570.0,567.5,568.75,610
2024-07-12 09:00:00,568.5,568.5,563.25,565.0,1949
2024-07-12 10:00:00,565.0,565.0,562.0,562.75,1286
2024-07-12 11:00:00,562.75,564.5,562.25,563.0,609
2024-07-12 12:00:00,562.75,564.25,561.25,562.25,0
2024-07-12 13:00:00,562.0,563.75,558.5,560.75,16868
2024-07-12 14:00:00,560.5,561.5,557.5,558.0,6368
2024-07-12 15:00:00,558.25,558.75,553.75,556.5,9796
2024-07-12 16:00:00,556.75,562.0,550.75,553.75,26470
2024-07-12 17:00:00,553.5,555.0,551.5,551.75,7434
2024-07-12 18:00:00,551.5,552.75,550.0,551.25,7994
2024-07-15 00:00:00,551.0,552.5,543.25,545.25,2963
2024-07-15 01:00:00,545.0,545.0,542.75,544.75,583
2024-07-15 02:00:00,544.75,545.25,541.75,543.75,840
2024-07-15 03:00:00,544.0,544.0,543.5,544.0,118
2024-07-15 04:00:00,544.0,544.25,542.0,543.0,314
